# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wno-fatal -Wno-style -Wno-WIDTHEXPAND --timing --autoflush --trace --trace-structs --unroll-count 1 --unroll-stmts 1 -O3 -CFLAGS -O1 -march=native --top tb_croc_soc -f croc.f"
S       909      139  1742329853   729235281  1742329853   729235281 "/foss/designs/rtl/apb/apb_pkg.sv"
S      2668      142  1742329853   729368618  1742329853   729368618 "/foss/designs/rtl/apb/include/apb/typedef.svh"
S     28993      256  1742329853   729490080  1742329853   729490080 "/foss/designs/rtl/apb_uart/apb_uart.sv"
S      2317      260  1742329853   729544665  1742329853   729544665 "/foss/designs/rtl/apb_uart/apb_uart_wrap.sv"
S      3013      258  1742329853   729580791  1742329853   729580791 "/foss/designs/rtl/apb_uart/reg_uart_wrap.sv"
S      2160      265  1742329853   729641585  1742329853   729641585 "/foss/designs/rtl/apb_uart/slib_clock_div.sv"
S      2549      255  1742329853   729684628  1742329853   729684628 "/foss/designs/rtl/apb_uart/slib_counter.sv"
S      1895      262  1742329853   729723004  1742329853   729723004 "/foss/designs/rtl/apb_uart/slib_edge_detect.sv"
S      3949      254  1742329853   729762839  1742329853   729762839 "/foss/designs/rtl/apb_uart/slib_fifo.sv"
S      2403      263  1742329853   729811299  1742329853   729811299 "/foss/designs/rtl/apb_uart/slib_input_filter.sv"
S      1862      261  1742329853   729850883  1742329853   729850883 "/foss/designs/rtl/apb_uart/slib_input_sync.sv"
S      2311      257  1742329853   729886509  1742329853   729886509 "/foss/designs/rtl/apb_uart/slib_mv_filter.sv"
S      2429      253  1742329853   729926344  1742329853   729926344 "/foss/designs/rtl/apb_uart/uart_baudgen.sv"
S      3020      251  1742329853   729963637  1742329853   729963637 "/foss/designs/rtl/apb_uart/uart_interrupt.sv"
S      7585      252  1742329853   729996971  1742329853   729996971 "/foss/designs/rtl/apb_uart/uart_receiver.sv"
S      7836      259  1742329853   730044681  1742329853   730044681 "/foss/designs/rtl/apb_uart/uart_transmitter.sv"
S      4818      289  1742329853   730224311  1742329853   730224311 "/foss/designs/rtl/common_cells/addr_decode.sv"
S      9035     5634  1742329853   730270646  1742329853   730270646 "/foss/designs/rtl/common_cells/addr_decode_dync.sv"
